agent_name,mls,property_type,neighborhood,city,url,timestamp,price,year,zipcode,bed,bath,agent_number,state,image_url,lot,address,zestimate,listing_type,zestimate_rent,desc
Rachel Kain,201651795,Single Family,Southeast Quality ,South Bend,http://www.zillow.com/homedetails/214-Milton-St-South-Bend-IN-46613/94571931_zpid/,24 Dec 2016 03:04:18," $5,000 ",1907,46613,3,2,(704) 497-3628 ,Indiana,,"2,112 sqft",214 Milton St ,"$25,188",  For Sale ,$650/mo,Investment property in need of full rehab. Sold as is.
Robert Horn,201655056,Single Family,Rum Village ,South Bend,http://www.zillow.com/homedetails/1723-Chapin-St-South-Bend-IN-46613/94573567_zpid/,24 Dec 2016 03:04:19," $19,900 ",1920,46613,5,2,(574) 742-4154 ,Indiana,https://photos.zillowstatic.com/p_h/ISqdjprp9br6311000000000.jpg,"5,209 sqft",1723 Chapin St ,"$36,085",  For Sale ,$675/mo,"THIS INCOME EARNER IS BEING SOLD 'AS IS' AND PRICED ACCORDINGLY. CASH ONLY AND HAVE PROOF OF FUNDS. ONE BLOCK DOWN FROM OUR LADY OF HUNGARY CHURCH. HAS GOOD POTENTIAL, 4 BEDROOMS UP AND ONE ON MAIN LEVEL. CURRENTLY RENTED AT $700 PER MONTH.  INVESTOR FROM CALIFORNIA IS LOOKING TO BUNDLE THIS WITH 3 OTHER PROPERTIES.  553 W. 6th ST, Mishawaka $45,900 $825 PER MONTH  111 W. 10th ST, Mishawaka $79,900 TRI-PLEX GROSS $1625 PER MONTH  1210 W. 6th ST, Mishawaka $79,900 TRI-PLEX GROSS $1625 PER MONTH  ROOM SIZES TAXES AND SCHOOLS DEEMED TO BE ACCURATE BUT NOT WARRANTED. BUYER'S AGENT TO VERIFY."
Debbie Speth,201653276,Single Family,,South Bend,http://www.zillow.com/homedetails/59096-Malcor-St-South-Bend-IN-46619/77055306_zpid/,24 Dec 2016 03:04:19," $19,800 ",1945,46619 ,3,1,(574) 286-1671 ,Indiana,https://photos.zillowstatic.com/p_h/IS62pia140rexv1000000000.jpg,0.49 acres,59096 Malcor St ,"$59,956",Foreclosure,$750/mo,"Over 1400 sq. ft. in this 3 bedroom home on a large, 1/2 acre country lot!  Affordable living in a quiet neighborhood close to bypass for easy travel.  Spacious eat-in kitchen.  Large master bedroom could be converted back to 2 bedrooms if you need that 4th bedroom.  Electrical box appears updated.  Ceramic floor in laundry room.  Most windows appear newer.  Front covered porch gives a nice exterior appeal.  Won't last!  Buyer to verify sizes, schools, and water/septic."
Jan McGregor,201651451,Single Family,Southeast Quality ,South Bend,http://www.zillow.com/homedetails/1812-Columbia-St-South-Bend-IN-46613/94572114_zpid/,24 Dec 2016 03:04:19," $19,900 ",1910,46613,3,1,(574) 258-5858 ,Indiana,https://photos.zillowstatic.com/p_h/ISah72bs185nx01000000000.jpg,"2,661 sqft",1812 Columbia St ,"$16,723",  For Sale ,$650/mo,OUT OF TOWN SELLER WANTS AN OFFER. NEEDS SOME WORK. BRING ALL OFFERS!
Debbie Speth,201639477,Single Family,,South Bend,http://www.zillow.com/homedetails/513-S-Sheridan-St-South-Bend-IN-46619/94566905_zpid/,24 Dec 2016 03:04:19," $19,900 ",1947,46619 ,2,1,(574) 286-1671 ,Indiana,https://photos.zillowstatic.com/p_h/ISew1j5e5mw0x50000000000.jpg,"5,248 sqft",513 S Sheridan St ,"$27,225",Foreclosure,$600/mo,"This affordable 2 bedroom home has a full basement and fenced yard.  Hardwood floors in both bedrooms and living room and ceramic tub surround.  Living room walls and ceiling are solid knotty pine adding a lot of character to this property.  Oak kitchen cabinets and shed in back yard too!  Electrical box appears updated.  Easy to show, but please provide feedback.  See agent remarks."
Karin Buda,201641970,Single Family,Lincoln Manor ,South Bend,http://www.zillow.com/homedetails/3021-Bonds-Ave-South-Bend-IN-46628/94563971_zpid/,24 Dec 2016 03:04:19," $19,900 ",1926,46628,3,1,(574) 651-7089 ,Indiana,https://photos.zillowstatic.com/p_h/IS2vwo5foc6rcx1000000000.jpg,0.28 acres,3021 Bonds Ave ,"$36,863",  For Sale ,$700/mo,Nice 3 bedroom home on a double lot. Located close to community amenities near Lincolnway West and N Bendix. Detached 1 car garage with access off alley. Enclosed porch
Property Owner,,Single Family,Nws Cooperative Alliance ,South Bend,http://www.zillow.com/homedetails/2513-Lawton-St-South-Bend-IN-46628/94563774_zpid/,24 Dec 2016 03:04:19," $19,000 ",1926,46628,3,1,(574) 205-0287 ,Indiana,https://photos.zillowstatic.com/p_h/IS-1qpiji88oawyl.jpg,"4,640 sqft",2513 Lawton St ,"$28,906",  For Sale by Owner ,$650/mo,Great Opportunity To Buy This All Brick 3 Bedroom Home With Many Possibilities.
Ryan Scott,201653796,Single Family,Southeast Quality ,South Bend,http://www.zillow.com/homedetails/231-E-Fox-St-South-Bend-IN-46613/77035532_zpid/,24 Dec 2016 03:04:20," $18,000 ",1929,46613,2,1,(574) 520-8326 ,Indiana,https://photos.zillowstatic.com/p_h/ISql15it8arkq80000000000.jpg,"4,748 sqft",231 E Fox St ,"$32,194",Foreclosure,$650/mo,"This 2 bedroom 1 bathroom home could be what you've been waiting for.  With just a little bit of love, this home could be ready quickly for you to move in or rent it out to some new tenants.  Call today to schedule your showing and to find out how to buy this home for a down payment of just $100!!!"
Joe Tiffany,201405595,Single Family,,South Bend,http://www.zillow.com/homedetails/1957-N-Brookfield-St-South-Bend-IN-46628/77021330_zpid/,24 Dec 2016 03:04:20," $16,900 ",1950,46628 ,2,1,(574) 285-4129 ,Indiana,https://photos.zillowstatic.com/p_h/ISxnsdrgvsqt890000000000.jpg,"5,663 sqft",1957 N Brookfield St ,"$31,008",  For Sale ,$600/mo,Awesome investment located at 1957 Brookfield in South Bend! This home offers 2 bedrooms and 1 bathroom and a 1 car detached garage located right Across from Marquette school.
Property Owner,,Single Family,Nws Cooperative Alliance ,South Bend,http://www.zillow.com/homedetails/2513-Lawton-St-South-Bend-IN-46628/99218063_zpid/,24 Dec 2016 03:04:20," $16,000 ",1926,46628,3,1,(574) 205-0287 ,Indiana,,"4,640 sqft",2513 Lawton St ,"$29,392",  For Sale by Owner ,$600/mo,Very nice
Cherlotta Goss,201649517,Single Family,St. Casimir ,South Bend,http://www.zillow.com/homedetails/1342-Poland-St-South-Bend-IN-46619/94565251_zpid/,24 Dec 2016 03:04:20," $15,000 ",1872,46619,2,1,(574) 707-2622 ,Indiana,https://photos.zillowstatic.com/p_h/ISqxy2clec5sdq1000000000.jpg,,1342 Poland St ,"$32,566",Foreclosure,$650/mo,This property is a 2 bedroom 1 bath home on a corner lot with a fenced yard.
Property Owner,,Single Family,Lasalle Area ,South Bend,http://www.zillow.com/homedetails/1209-Johnson-St-South-Bend-IN-46628/77024517_zpid/,24 Dec 2016 03:04:20," $15,000 ",1922,46628,1,1,(574) 651-7089 ,Indiana,https://photos.zillowstatic.com/p_h/ISd8zota5vv8ym1000000000.jpg,"5,040 sqft",1209 Johnson St ,"$30,549",  For Sale by Owner ,$600/mo,"Built in 1922 this home offers 1 bed, 1 bath, with approximately 600 square feet of living space."
Juli Turrell,201654884,Single Family,,South Bend,http://www.zillow.com/homedetails/55129-Mayflower-Rd-South-Bend-IN-46628/77019925_zpid/,24 Dec 2016 03:04:20," $14,900 ",1912,46628 ,2,2,(574) 210-4289 ,Indiana,https://photos.zillowstatic.com/p_h/ISqp8dw4ab4avt0000000000.jpg,1 acre,55129 Mayflower Rd ,"$92,680",Foreclosure,$950/mo,"***INVESTOR ALERT!*** House needs a lot of attention, priced accordingly. Great location, feels like country, but within minutes of Bypass, restaurants, and stores. Sits on an acre of land. Home sold as is where is. Extra large detached garage more like a pole barn. Room sizes, schools, taxes not warranted"
Barry Hawkins,201648161,Single Family,Erskine Park ,South Bend,http://www.zillow.com/homedetails/614-E-Fairview-Ave-South-Bend-IN-46614/94570730_zpid/,24 Dec 2016 03:04:20," $14,900 ",1928,46614,1,1,(574) 707-7131 ,Indiana,https://photos.zillowstatic.com/p_h/ISahfku5a12r121000000000.jpg,"4,795 sqft",614 E Fairview Ave ,"$38,903",Foreclosure,$650/mo,"Investors look at the potential this home has, don't let it slip by. Call and book your showing now. This one bedroom, 1 bath ranch with a full basement and 1 car garage is ready for a new owner."
Marlene Botka,201639888,Single Family,Lasalle Area ,South Bend,http://www.zillow.com/homedetails/1240-Eclipse-Pl-South-Bend-IN-46628/77023814_zpid/,24 Dec 2016 03:04:20," $14,900 ",1952,46628,2,1,(574) 876-3925 ,Indiana,https://photos.zillowstatic.com/p_h/IS2b5iig8qg65w1000000000.jpg,"5,584 sqft",1240 Eclipse Pl ,"$32,224",  For Sale ,$600/mo,SOLD AS IS. GREAT FOR 1ST TIME HOME BUYERS OR INVESTIMENT!!!
JP Wielgos,201606950,Single Family,Rum Village ,South Bend,http://www.zillow.com/homedetails/2105-Franklin-St-South-Bend-IN-46613/94573710_zpid/,24 Dec 2016 03:04:21," $14,900 ",1910,46613,2,1,(574) 329-0743 ,Indiana,https://photos.zillowstatic.com/p_h/IShbkqo74tyqy81000000000.jpg,"5,083 sqft",2105 Franklin St ,"$27,904",  For Sale ,$650/mo,"INVESTOR SPECIAL!!! Great investment opportunity in South Bend at an affordable price! 2 bedrooms and 1 bath on the main floor with 820 square feet. A full, unfinished basement with washer/dryer hook-ups, an enclosed front porch along with lots of storage throughout. With a little TLC, this property has lots of potential! This property can also be packaged with others in the area. Contact listing agent today for your tour/package information before this property is gone!"
Joe Tiffany,201643717,Single Family,Westside ,South Bend,http://www.zillow.com/homedetails/749-S-Grant-St-South-Bend-IN-46619/77026793_zpid/,24 Dec 2016 03:04:21," $24,900 ",1913,46619,2,1,(574) 285-4129 ,Indiana,https://photos.zillowstatic.com/p_h/ISx3xvkg3fv18j0000000000.jpg,0.3 acres,749 S Grant St ,"$20,015",  For Sale ,$675/mo,"This great 2 bedroom 1 bath home sits on 3 lots of land entirely fenced in at the end of the street making it a peaceful place to own a home. All this home needs is a little TLC to make it an even better place to live. New windows, a new furnace, and a new roof were added to this home in 2012 making it an even better deal for any buyer! Call today to schedule a showing, don't miss out on this amazing deal!"
Brett Snodgrass,201651870,Single Family,Pinhook Area ,South Bend,http://www.zillow.com/homedetails/1404-Eastbrook-Dr-South-Bend-IN-46616/94563585_zpid/,24 Dec 2016 03:04:21," $24,900 ",1949,46616,2,1,(812) 216-8602 ,Indiana,https://photos.zillowstatic.com/p_h/ISija8y5wccvqq1000000000.jpg,"7,139 sqft",1404 Eastbrook Dr ,"$42,210",  For Sale ,$675/mo,"This property is located Near Notre Dame and Saint Mary's College of South Bend, IN. It's a single family home with 2 bedrooms and 1 bath. The house has Great Bones. The kitchen cabinets are in good condition and can be repurposed and there are some kitchen appliances. The House has a nice spacious fenced backyard and a garage. There is also a front deck and a detached garage. With Some TLC, it can become a a Cozy Home for the New Owners. See Agent Remarks for special financing options."
JP Wielgos,201648425,Single Family,FNW ,South Bend,http://www.zillow.com/homedetails/1621-Fremont-St-South-Bend-IN-46628/94562853_zpid/,24 Dec 2016 03:04:21," $24,500 ",1954,46628,2,1,(574) 329-0743 ,Indiana,https://photos.zillowstatic.com/p_h/ISuomiuvompdlc0000000000.jpg,"5,240 sqft",1621 Fremont St ,"$33,607",  For Sale ,$580/mo,Investor Special! Great investment opportunity in South Bend. This property can be packaged with 17 additional properties. Contact listing agent for further details.
JP Wielgos,201628224,Single Family,Southeast Quality ,South Bend,http://www.zillow.com/homedetails/236-E-Fox-St-South-Bend-IN-46613/94572082_zpid/,24 Dec 2016 03:04:21," $24,000 ",1918,46613,2,1,(574) 329-0743 ,Indiana,https://photos.zillowstatic.com/p_h/ISdk45rbh9vzaw0000000000.jpg,"4,225 sqft",236 E Fox St ,"$27,099",  For Sale ,$650/mo,"Investor Special! Spacious 2 bedroom, 1 bathroom home in South Bend. This property features: A spacious kitchen furnished with a stove and refrigerator and plenty of cabinet space. Full basement with washer and dryer hook-ups. A formal dining room, and plenty of storage/closet space, along with a detached 2-car garage and covered front porch. This property can be packaged with 17 additional properties in the area. Contact us today for more information and to schedule your walk through before this property is gone!"
Linda Derricott,201650095,Single Family,,South Bend,http://www.zillow.com/homedetails/3321-S-Main-St-South-Bend-IN-46614/77036445_zpid/,24 Dec 2016 03:04:21," $24,000 ",1944,46614 ,3,1,(574) 532-9639 ,Indiana,https://photos.zillowstatic.com/p_h/ISqtricdk2ftu30000000000.jpg,"6,120 sqft",3321 S Main St ,"$45,619",Foreclosure,$700/mo,"Great opportunity to invest in this home to use as a rental or live in for less than rent. There are 2 bedrooms a living room bath and kitchen on the main level. There are 2 good sized rooms upstairs one has a closet the other does not but could have a corner closet easily. The basement has a room at the bottom of the stairs a utility room and another large room that could be a great family room. Nice sized back yard. Close bypass US 31 south and shopping. SOLD AS IS, Cash or possible Conventional 20% down ONLY. Agents see agent remarks for entry access information and bidding online instructions. NOTE buyer and buyers agent to verify taxes and room sizes."
Lisa LeBlanc,201643023,Single Family,Lasalle Area ,South Bend,http://www.zillow.com/homedetails/1301-College-St-South-Bend-IN-46628/77024405_zpid/,24 Dec 2016 03:04:21," $23,999 ",1927,46628,2,1,(574) 318-3294 ,Indiana,https://photos.zillowstatic.com/p_h/ISuoi30nckbpka0000000000.jpg,"4,356 sqft",1301 College St ,"$27,806",  For Sale ,$650/mo,"Fantastic starter home or investment property. Property has 2 nice sized bedrooms with 1 full bathroom.  Original hardwood floors, in great shape. Eat in kitchen, Back porch, storage area, full basement. Walk up attic could easily be finished for extra square footage. Fenced in lot. 1 car detached garage. Lots of bang for your buck here!"
JP Wielgos,201606969,Single Family,,South Bend,http://www.zillow.com/homedetails/413-E-Irvington-Ave-South-Bend-IN-46614/94570977_zpid/,24 Dec 2016 03:04:21," $22,900 ",1916,46614 ,2,1,(574) 329-0743 ,Indiana,https://photos.zillowstatic.com/p_h/IS5m0x46er21ev1000000000.jpg,"4,634 sqft",413 E Irvington Ave ,"$38,684",  For Sale ,$650/mo,INVESTOR SPECIAL!!! Great cash-flowing investment opportunity in South Bend at an affordable price! 2 bedrooms and 1 bath on the main floor with 918 square feet. A partial basement with washer/dryer hook-ups. A spacious kitchen furnished with a stove and refrigerator. This property also features a covered front porch along with lots of storage throughout. Contact listing agent today for your tour/package information before this property is gone!
Alice Farrington,201637716,Single Family,Lincoln Manor ,South Bend,http://www.zillow.com/homedetails/2802-Frederickson-St-South-Bend-IN-46628/94563996_zpid/,24 Dec 2016 03:04:22," $22,900 ",1943,46628,3,1,(574) 286-0753 ,Indiana,https://photos.zillowstatic.com/p_h/ISqlt6u5tjh6bt0000000000.jpg,"4,800 sqft",2802 Frederickson St ,"$27,794",  For Sale ,$625/mo,"2 bedrooms on the main floor & 1 large bedroom on upper level.  Price reflects repairs needed.  Property is occupied; no interior photos.  Seller will consider land contract.  Seller is a licensed realtor in Indiana.  Buyer to verify schools, room sizes, square footage, & taxes.  See agent remarks."
JP Wielgos,201648432,Single Family,FNW ,South Bend,http://www.zillow.com/homedetails/2012-N-Olive-St-South-Bend-IN-46628/77023188_zpid/,24 Dec 2016 03:04:22," $22,500 ",1962,46628,3,1,(574) 329-0743 ,Indiana,https://photos.zillowstatic.com/p_h/IS6avgj6jacrs90000000000.jpg,"7,945 sqft",2012 N Olive St ,"$29,853",  For Sale ,$650/mo,Investor Special! Great investment opportunity in South Bend. This property can be packaged with 17 additional properties. Contact listing agent for further details.
JP Wielgos,201648424,Single Family,FNW ,South Bend,http://www.zillow.com/homedetails/1733-Fremont-St-South-Bend-IN-46628/94562634_zpid/,24 Dec 2016 03:04:22," $22,500 ",1947,46628,2,1,(574) 329-0743 ,Indiana,https://photos.zillowstatic.com/p_h/IS6eq7gvd3sxq51000000000.jpg,"5,370 sqft",1733 Fremont St ,"$29,207",  For Sale ,$600/mo,Investor Special! Great investment opportunity in South Bend. This property can be packaged with 17 additional properties. Contact listing agent for further details.
Property Owner,,Single Family,Nws Cooperative Alliance ,South Bend,http://www.zillow.com/homedetails/2513-Lawton-St-South-Bend-IN-46628/2133594536_zpid/,24 Dec 2016 03:04:22," $22,000 ",1926,46628,3,1,(574) 651-7089 ,Indiana,https://photos.zillowstatic.com/p_h/ISybjivja4yh3e0000000000.jpg,,2513 Lawton St ,"$46,618",  For Sale by Owner ,$650/mo,"This Brick Southbend home is loaded with potential. Sitting on its own lot with neighbors only on one side...This 3 bedroom one bath home is a must see. Featuring  many new upgrades recently refurbished on the inside... This home has new walls, floors, water heater, cabinets, fixtures, new doors inside and outside as well as the bedroom doors; including a recently redone roof and a full basement with a tool room and extra storage. Also had all new electrical done just last year. This home has"
Deanna Wilcox-Moen,201654403,Single Family,,South Bend,http://www.zillow.com/homedetails/1314-King-St-South-Bend-IN-46628/94563211_zpid/,24 Dec 2016 03:04:22," $22,253 ",1926,46628 ,3,2,(574) 202-7653 ,Indiana,https://photos.zillowstatic.com/p_h/IS6ipxiz0bd9y01000000000.jpg,"4,721 sqft",1314 King St ,"$34,485",Foreclosure,$675/mo,"Large 2 story style home on a large lot. Nice floor plan and original hardwood floors and woodwork. Main level has a living room, dining room, kitchen, and half bath. Upper level has 3 bedrooms and 1 full bath. Claw foot tub! This home has character, just needs some repairs to bring it back to life. Detached garage, unfinished basement."
JP Wielgos,201628496,Single Family,Lasalle Park ,South Bend,http://www.zillow.com/homedetails/201-N-Wellington-St-South-Bend-IN-46619/94565382_zpid/,24 Dec 2016 03:04:22," $22,000 ",1950,46619,2,1,(574) 329-0743 ,Indiana,https://photos.zillowstatic.com/p_h/IS1blabqmkxu9u0000000000.jpg,"5,545 sqft",201 N Wellington St ,"$21,704",  For Sale ,$575/mo,"Investor Special! Spacious 2 bedroom, 1 bathroom home in South Bend. This property features: A spacious kitchen furnished with a stove, refrigerator and plenty of cabinet space. Main floor washer/dryer hook-ups, along with a great sized lot. This property can be packaged with 17 additional properties in the area. Contact us today for more information and to schedule your walk through before this property is gone!"
Abram Christianson,201654481,Single Family,Westside ,South Bend,http://www.zillow.com/homedetails/514-Dundee-St-South-Bend-IN-46619/94566426_zpid/,24 Dec 2016 03:04:22," $21,000 ",1926,46619,2,1,(574) 253-4132 ,Indiana,https://photos.zillowstatic.com/p_h/ISmy0isjugj6w01000000000.jpg,"4,800 sqft",514 Dundee St ,"$27,806",  For Sale ,$600/mo,"KEYBOX ON BACKDOOR.TWO BEDROOM WITH FULL BASEMENT. DETACHED GARAGE. PAVED DRIVEWAY IN BACK FOR OFF-STREET PARKING. COVERED FRONT PORCH. SMALL ENCLOSED REAR PORCH SERVICE ROOM. ADJACENT LIVING AND DINING ROOM HAVE LOTS OF WINDOWS FOR NATURAL LIGHT. KITCHEN HAS REFRIGERATOR AND GAS RANGE. SCHOOLS and APPLS NOT WARRANT. BUYER SHOULD VERIFY W SCHOOL SYS. RM SIZES APPROX and NOT WARRANT. BUYER SHOULD DETERMINE IF ADEQUATE. SQ??? and LOT SIZE PER ASSOR and NOT WARRANT. TAX, EXS, RATE, and 0R ASMT NOT WARRANT. BB SHOULD VERIFY."
Dennis Magdato,201649182,Single Family,Near Northwest ,South Bend,http://www.zillow.com/homedetails/1043-California-Ave-South-Bend-IN-46616/94562145_zpid/,24 Dec 2016 03:04:22," $20,500 ",1907,46616,4,1,(574) 253-4132 ,Indiana,,"4,356 sqft",1043 California Ave ,"$30,846",  For Sale ,$675/mo,Great Income Opportunity. Currently rented. House is in Good Shape. Neighboring properties are being rehabbed.
Property Owner,,Single Family,FNW ,South Bend,http://www.zillow.com/homedetails/1641-Huey-St-South-Bend-IN-46628/94562792_zpid/,24 Dec 2016 03:04:22," $21,000 ",1953,46628,2,1,(574) 253-4132 ,Indiana,https://photos.zillowstatic.com/p_h/IS6qjmcln414ib1000000000.jpg,"5,200 sqft",1641 Huey St ,"$33,431",  For Sale by Owner ,$550/mo,Great beginner or investment home
,6000004124,Single Family,,South Bend,http://www.zillow.com/homedetails/17048-Ruthie-Ave-South-Bend-IN-46635/94577311_zpid/,24 Dec 2016 03:04:22," from: $20,750 ",1950,46635 ,3,--,,Indiana,https://photos.zillowstatic.com/p_h/IS6ajj1t6a3ot60000000000.jpg,0.36 acres,17048 Ruthie Ave ,"$56,608",Auction,$800/mo,"This is a 888 square foot, 3 bedroom, single family home. It is located at 17048 Ruthie Ave South Bend, Indiana."
JP Wielgos,201550462,Single Family,Near Westside Neighborhood ,South Bend,http://www.zillow.com/homedetails/727-Napier-St-South-Bend-IN-46601/94564848_zpid/,24 Dec 2016 03:04:22," $20,500 ",1890,46601,5,1,(574) 329-0743 ,Indiana,https://photos.zillowstatic.com/p_h/ISpldu95khz9rv0000000000.jpg,"2,378 sqft",727 Napier St ,"$30,769",  For Sale ,$650/mo,"INVESTOR SPECIAL OR LAND CONTRACT OPPORTUNITY!! Great investment opportunity in South Bend. This home features; 5 bedrooms, 1 bathroom, a covered front porch and large addition off the eat-in kitchen, along with high ceilings with lots of storage throughout. With a little TLC, this large home close to DTSB would be a great place to call home. This property can be packaged with other properties in the South Bend area. Contact the listing agent today for more information before this deal is gone!"
Property Owner,,Single Family,Westside ,South Bend,http://www.zillow.com/homedetails/2014-Ford-St-South-Bend-IN-46619/77026918_zpid/,24 Dec 2016 03:04:23," $20,500 ",1910,46619,2,1,(574) 212-0137 ,Indiana,https://photos.zillowstatic.com/p_h/IS6qzyg1qpy7oz0000000000.jpg,"3,600 sqft",2014 Ford St ,"$36,697",  For Sale by Owner ,$650/mo,"2 Bedroom and 1 Bathroom,hardwood flooring,energy efficient windows,all major systems are operational,just a few minor repairs and your Family can chill out in the fenced in yard."
Property Owner,,Single Family,FNW ,South Bend,http://www.zillow.com/homedetails/1841-Johnson-St-South-Bend-IN-46628/99214797_zpid/,24 Dec 2016 03:04:23," $20,000 ",1927,46628,2,1,(574) 330-0035 ,Indiana,https://photos.zillowstatic.com/p_h/ISew9dejpcmtye1000000000.jpg,"4,788 sqft",1841 Johnson St ,"$32,788",  For Sale by Owner ,$600/mo,"great house,well kept and reserved with front and back yard and attached garage,"
Kathy Nate,201647215,Single Family,,South Bend,http://www.zillow.com/homedetails/55579-Grandview-Ave-South-Bend-IN-46628/77019595_zpid/,24 Dec 2016 03:04:23," $20,000 ",1927,46628 ,2,1,(574) 330-0035 ,Indiana,https://photos.zillowstatic.com/p_h/ISq9g4yki8fqjb0000000000.jpg,"5,706 sqft",55579 Grandview Ave ,"$41,096",  For Sale ,$700/mo,"Large front porch to enjoy this fall weather along with a back deck with screens. Fenced back yard.  Large living room could be a LR DR combo.  Originally a 3 bedroom home, converted to a 2 bedroom with a spacious master bedroom.  Hardwood under carpeting .  Nice eat-in kitchen with gas stove, newer vinyl flooring and sink.  Gas forced air furnace has been maintained by Great Lakes.  No garage, but concrete driveway for parking.  Sellers lived there for 60 years."
Jessica Kljajic,401041,Single Family,,South Bend,http://www.zillow.com/homedetails/55088-Moss-Rd-South-Bend-IN-46628/77019364_zpid/,24 Dec 2016 03:04:23," $19,900 ",1940,46628 ,2,1,(219) 765-7000 ,Indiana,https://photos.zillowstatic.com/p_h/IS6movjrb05cxv0000000000.jpg,0.3 acres,55088 Moss Rd ,"$46,321",  For Sale ,$700/mo,2 bedroom 1 bath ranch home ready for a handyman. Sold AS IS.
Greg Gray,201635778,Single Family,,South Bend,http://www.zillow.com/homedetails/601-S-Chicago-St-South-Bend-IN-46619/77026911_zpid/,24 Dec 2016 03:04:23," $14,800 ",1949,46619 ,2,1,(574) 400-2577 ,Indiana,https://photos.zillowstatic.com/p_h/IS6uqafe3hjy711000000000.jpg,"6,189 sqft",601 S Chicago St ,"$30,044",Foreclosure,$650/mo,An attached oversized 1 car garage - That is unusual for the are and an asset.  house needs tlc and priced accordingly.  Hardwood floors - some replacement windows.  the breezeway between the garage and house adds great  usable space.
JP Wielgos,201628500,Single Family,Lasalle Area ,South Bend,http://www.zillow.com/homedetails/1034-Huey-St-South-Bend-IN-46628/94564567_zpid/,24 Dec 2016 03:04:23," $13,500 ",1921,46628,2,1,(574) 329-0743 ,Indiana,https://photos.zillowstatic.com/p_h/ISukzhb12mvkkw1000000000.jpg,"5,201 sqft",1034 Huey St ,"$25,561",  For Sale ,$585/mo,"This 705 square foot single family home has 2 bedrooms and 1.0 bathrooms. It is located at 1034 Huey St South Bend, Indiana."
Cherlotta Goss,201645541,Single Family,Rum Village ,South Bend,http://www.zillow.com/homedetails/1023-W-Dubail-Ave-South-Bend-IN-46613/94573823_zpid/,24 Dec 2016 03:04:23," $12,900 ",1920,46613,3,2,(574) 707-2622 ,Indiana,https://photos.zillowstatic.com/p_h/ISahzj388f1mk21000000000.jpg,,1023 W Dubail Ave ,"$43,587",Foreclosure,$700/mo,"This 1248 square foot single family home has 3 bedrooms and 2.0 bathrooms. It is located at 1023 W Dubail Ave South Bend, Indiana."
,201653737,Single Family,Westside ,South Bend,http://www.zillow.com/homedetails/3223-Revere-Pl-South-Bend-IN-46619/94565976_zpid/,24 Dec 2016 03:04:23," $13,100 ",1949,46619,2,1,,Indiana,https://photos.zillowstatic.com/p_h/IS6ar11r5qchqa0000000000.jpg,"5,100 sqft",3223 Revere Pl ,"$30,278",Foreclosure,$575/mo,"Here is your opportunity to own and upgrade this two bedroom home in South Bend, IN. There is a full bathroom  Restaurants, shops and schools are close by. Submit your best offer today."
JP Wielgos,201550395,Single Family,Lasalle Area ,South Bend,http://www.zillow.com/homedetails/1041-N-Elmer-St-South-Bend-IN-46628/94564507_zpid/,24 Dec 2016 03:04:23," $10,500 ",1941,46628,2,2,(574) 329-0743 ,Indiana,https://photos.zillowstatic.com/p_h/ISi36iukeakckw1000000000.jpg,"5,201 sqft",1041 N Elmer St ,"$29,198",  For Sale ,$600/mo,"INVESTOR SPECIAL!! Great investment opportunity in South Bend. This home features; 2 bedrooms, 1.5 bathrooms, hardwood floors and natural woodwork throughout, a partially finished basement, along with a fenced in yard close to shopping centers and restaurants. This property can be packaged with other properties in the South Bend area. Contact the listing agent today for more information before this deal is gone!"
Aaron Haste,201631811,Single Family,Southeast Quality ,South Bend,http://www.zillow.com/homedetails/1414-Marietta-St-South-Bend-IN-46613/94571191_zpid/,24 Dec 2016 03:04:23," $10,000 ",1921,46613,2,1,(574) 298-9958 ,Indiana,https://photos.zillowstatic.com/p_h/ISado4xm1hbwme1000000000.jpg,"2,604 sqft",1414 Marietta St ,"$28,561",  For Sale ,$650/mo,"### SUPER DEAL! CASH FLOWING AT $500 PER MONTH = 2 HUGE BEDROOMS & Nursery/DEN, 1 CAR GARAGE. Close to Downtown & IVY TECH College. ### CAN BE SOLD AS 3 PACK* for ONLY 75K FIRM ###  ASK YOUR REALTOR for details"
Ryan Scott,201645169,Single Family,Rum Village ,South Bend,http://www.zillow.com/homedetails/1513-Mcpherson-St-South-Bend-IN-46613/77036789_zpid/,24 Dec 2016 03:04:24," $9,000 ",1920,46613,2,1,(574) 520-8326 ,Indiana,https://photos.zillowstatic.com/p_h/ISmyc7w8og0bm21000000000.jpg,"4,486 sqft",1513 Mcpherson St ,"$27,837",Foreclosure,$600/mo,"This quaint 2 bedroom 1 bathroom home located on the city's southeast side is in need of your love and TLC.  With a layout that flows nicely, deep backyard this could be just the home you've been waiting for.  Call today to schedule your showing."
Property Owner,,Single Family,,South Bend,http://www.zillow.com/homedetails/123-E-Irvington-Ave-South-Bend-IN-46614/77033773_zpid/,24 Dec 2016 03:04:24," $6,000 ",1922,46614 ,3,2,(574) 330-0736 ,Indiana,https://photos.zillowstatic.com/p_h/IS1u5q8jqbgq0tf.jpg,"4,880 sqft",123 E Irvington Ave ,"$52,608",  For Sale by Owner ,$750/mo,"House suffered from fire. Requires serious Rehub. Garage in the back is unharmed (suitable for 2 cars). For quick sale (any offer considered), please contact [email]"
